year,personID,name,gender,HL.50K,T.MTN,PL.50K,GS.100,MMTR,Hellgate,Total.Beast.Time
2014,P3000,AJ Johnson ,M,7:07:16,6:40:42,7:27:50,29:57:23,10:50:44,16:46:18,78:50:13
2014,P1013,Alexis Thomas ,F,6:03:21,5:29:44,6:05:59,28:29:08,9:50:23,14:23:28,70:22:03
2014,P1030,Austin Burling ,M,6:33:31,5:35:14,5:59:04,25:28:17,10:27:03,15:42:51,69:46:00
2014,P1032,Barry Lass ,M,6:15:43,6:50:24,7:44:24,23:36:32,9:03:33,13:31:20,67:01:56
2014,P1041,Bob Jasinski ,M,6:15:19,5:36:37,6:07:34,25:28:58,10:30:03,14:56:48,68:55:19
2014,P1050,Brian Dibeler ,M,6:09:43,5:30:16,6:07:34,24:18:04,9:41:12,14:20:03,66:06:52
2014,P1070,Chelsie Viar ,F,6:47:42,6:01:53,6:39:35,35:14:46,10:43:21,16:12:07,81:39:24
2014,P3009,Cherry Grassi,F,8:32:13,7:58:27,8:22:59,35:50:39,11:46:35,17:39:18,90:10:11
2014,P3010,Clifton Williams ,M,5:55:41,5:44:11,6:39:25,29:55:24,10:57:06,16:29:44,75:41:31
2014,P3011,Dan Rogers ,M,5:43:13,5:26:45,5:56:48,25:27:18,9:52:24,14:55:54,67:22:22
2014,P1085,Dan Spearin ,M,5:50:44,4:59:26,5:34:35,25:22:04,9:05:41,14:24:04,65:16:34
2014,P1089,Danny Mowers ,M,5:57:39,5:02:10,5:38:49,26:35:16,10:50:25,14:08:50,68:13:09
2014,P1094,David Allara ,M,5:47:34,5:11:14,5:30:05,24:39:19,9:21:54,13:26:06,63:56:12
2014,P1099,David Krekeler ,M,6:09:00,6:13:15,6:44:48,31:24:28,10:16:21,15:14:08,76:02:00
2014,P2007,David Weigert ,M,6:15:57,6:11:38,7:12:03,27:13:12,11:29:20,16:20:45,74:42:55
2014,P2024,Drew Fratrick ,M,6:58:28,6:36:45,7:31:42,32:08:04,11:02:53,15:50:09,80:08:01
2014,P3020,Erik Price ,M,6:09:40,6:00:22,6:40:31,33:31:11,10:00:53,15:24:58,77:47:35
2014,P2096,Jim Ashworth ,M,6:57:56,6:14:19,7:05:30,28:49:17,11:32:43,16:18:07,76:57:52
2014,P2098,Jim Daniels ,M,6:48:29,6:12:21,6:40:51,24:37:36,10:30:51,15:26:27,70:16:35
2014,P3027,John Leonardis ,M,6:38:24,5:57:35,6:34:44,25:32:29,11:03:55,16:19:46,72:06:53
2014,P2116,John Robinson ,M,5:43:11,5:16:20,5:45:00,23:09:48,9:26:50,14:06:52,63:28:01
2014,P3029,Jonathan Lok ,M,7:04:41,6:28:08,7:07:29,32:52:53,11:22:57,16:34:06,81:30:14
2014,P2121,Jordan Chang ,M,5:26:26,4:40:24,5:29:24,20:05:37,8:25:19,14:05:51,58:13:01
2014,P2130,Justin Blessing ,M,7:04:54,5:57:30,6:50:35,29:36:17,9:50:43,17:08:04,76:28:03
2014,P203,Kyle Fricke ,M,5:42:08,5:14:28,5:55:55,24:20:17,8:49:37,13:52:00,63:54:25
2014,P194,Marc Griffin ,M,6:00:05,5:26:10,5:45:30,27:03:59,9:11:26,13:58:58,67:26:08
2014,P171,Michael Hannon ,M,7:07:27,6:35:22,6:53:37,31:04:17,11:28:46,17:01:13,80:10:42
2014,P166,Michael Matteson ,M,8:02:43,7:44:30,8:25:40,34:06:08,11:27:01,17:22:38,87:08:40
2014,P165,Michael Myers ,M,6:11:43,5:45:52,6:09:48,24:42:00,9:02:39,13:44:43,65:36:45
2014,P3036,Mike Mitchell ,M,7:32:19,6:15:14,6:49:52,34:46:45,11:52:15,16:29:44,83:46:09
2014,P3037,Mike Pflieger ,M,6:34:24,5:29:39,5:59:03,27:11:18,9:50:25,14:27:54,69:32:43
2014,P3038,Mike Sutherland ,M,7:38:08,7:03:17,7:30:19,29:02:53,11:35:33,16:36:28,79:26:38
2014,P1,Ryan Cooper ,M,5:35:05,5:01:47,5:52:37,23:49:14,9:16:51,13:19:32,62:55:06
2014,P104,Ryan Nebel ,M,6:00:32,5:09:19,6:33:31,27:55:22,9:18:08,13:49:24,68:46:16
2014,P3043,Ryan Paavola ,M,4:51:35,4:31:04,5:06:16,21:09:58,7:55:48,10:45:49,54:20:30
2014,P3045,Siobhan Leonardis ,F,6:47:42,5:51:47,6:26:34,29:06:45,11:03:54,16:19:46,75:36:28
2014,P3046,Stephan Dobson ,M,6:24:17,5:57:40,6:44:48,29:40:28,10:48:28,17:04:54,76:40:35
2014,P71,Tammy Godin ,F,7:24:34,6:37:22,6:50:31,32:06:57,11:27:04,17:37:06,82:03:34
2014,P3047,Tom Pluim ,M,6:29:07,6:38:55,7:13:25,28:49:17,10:47:49,16:17:10,76:15:43
2014,P3049,Troy Siemers ,M,5:48:10,5:18:21,5:59:06,29:52:29,10:45:30,16:09:47,73:53:23
2013,P1026,Anthony Sweitzer ,M,5:23:01,6:03:05,6:54:39,NA,10:14:30,15:25:20,44:00:35
2013,P1030,Austin Burling ,M,4:38:39,5:48:43,5:58:26,NA,8:38:43,14:26:12,39:30:43
2013,P1045,Brad Hinton ,M,4:05:51,4:34:41,5:21:27,NA,8:08:01,12:02:32,34:12:32
2013,P1050,Brian Dibeler ,M,5:50:47,6:07:22,6:47:26,NA,10:44:21,15:45:03,45:14:59
2013,P1056,Brian Trinkle ,M,5:37:31,6:22:30,7:19:13,NA,11:29:45,16:59:11,47:48:10
2013,P1087,Daniel Bergin ,M,5:21:16,6:10:36,7:47:49,NA,11:17:33,16:39:22,47:16:36
2013,P1089,Danny Mowers ,M,5:19:02,5:44:37,5:58:32,NA,9:37:13,14:31:35,41:10:59
2013,P1097,David Dirito ,M,4:32:37,5:16:29,5:53:29,NA,9:51:43,13:37:26,39:11:44
2013,P2014,Diane Behm ,F,6:22:50,6:47:20,7:59:34,NA,11:55:57,17:20:52,50:26:33
2013,P2035,Ernesto Casarez ,M,6:00:55,6:23:53,6:51:47,NA,11:05:20,16:48:49,47:10:44
2013,P2038,Frank Gonzalez ,M,3:54:17,4:15:00,4:58:57,NA,7:46:32,11:39:08,32:33:54
2013,P2024,Greg Loomis ,M,5:08:50,5:33:36,6:20:10,NA,9:53:10,15:59:21,42:55:07
2013,P2059,Jack Anderson,M,4:47:43,4:52:07,5:31:13,NA,9:21:02,16:39:38,41:11:43
2013,P2071,Jarett Tighe,M,5:39:01,5:58:09,6:27:38,NA,10:16:29,16:08:03,44:29:20
2013,P2096,Jim Ashworth,M,5:31:52,5:49:12,6:20:07,NA,11:00:22,15:54:48,44:36:21
2013,P2121,Jordan Chang ,M,4:09:10,5:07:11,5:17:37,NA,9:51:08,14:23:33,38:48:39
2013,P2130,Justin Blessing ,M,5:06:47,5:49:29,7:19:53,NA,10:56:11,16:17:45,45:30:05
2013,P2132,Justin Peake ,M,5:59:48,6:27:27,7:25:07,NA,11:27:55,16:41:58,48:02:15
2013,P194,Marc Griffin ,M,4:49:50,5:34:35,6:17:05,NA,9:36:25,15:45:46,42:03:41
2013,P187,Mark Manny ,M,4:23:19,5:09:10,5:44:18,NA,9:46:18,15:28:02,40:31:07
2013,P177,Megan Stegemiller ,F,5:36:25,6:09:51,6:43:04,NA,9:22:35,14:32:02,42:23:57
2013,P172,Michael Dunlop ,M,5:57:19,6:33:04,7:30:40,NA,11:21:29,16:55:14,48:17:46
2013,P171,Michael Hannon ,M,5:27:15,6:28:31,7:27:13,NA,10:31:54,16:21:16,46:16:09
2013,P164,Michael Rogers ,M,5:40:29,6:59:42,7:35:58,NA,11:32:31,15:54:48,47:43:28
2013,P127,Rick Gray ,M,5:01:41,5:49:41,6:30:51,NA,10:39:10,15:20:52,43:22:15
2013,P104,Ryan Nebel ,M,4:35:43,5:06:49,5:40:34,NA,9:26:20,15:01:46,39:51:12
2013,P94,Scott Newcomer ,M,4:50:46,5:35:10,6:15:13,NA,9:27:38,14:52:34,41:01:21
2013,P80,Stephanie Wilson ,F,5:13:33,6:16:53,7:00:09,NA,11:40:25,16:48:24,46:59:24
2013,P62,Todd Thomas ,M,4:53:23,6:03:51,5:25:40,NA,9:44:14,13:50:28,39:57:36
2012,,Al Eder,M,6:26:36,8:24:22,7:55:06,33:48:01,12:27:57,17:33:36,86:35:38
2012,P1041,Bob Jasinski,M,4:45:53,5:30:19,6:55:21,26:08:31,10:04:45,14:08:50,67:33:39
2012,P1071,Chris Bernard,M,4:24:02,4:53:30,5:20:13,28:42:40,9:34:20,15:55:59,68:50:44
2012,P1090,Daren Marceau,M,5:35:10,6:45:03,7:18:14,37:30:53,12:11:22,17:14:31,86:35:13
2012,P25,David Snipes,M,5:35:28,6:49:01,7:34:43,34:23:06,11:52:01,16:34:42,82:49:01
2012,P2024,Drew Fratrick,M,5:56:08,7:28:59,8:12:15,34:33:25,12:03:25,16:56:38,85:10:50
2012,P2032,Eric Rohnacher,M,6:24:30,7:33:16,8:27:21,35:28:59,12:09:30,17:43:55,87:47:31
2012,P2045,Guy Love,M,4:59:59,5:16:57,6:15:07,24:51:12,8:58:06,13:28:16,63:49:37
2012,P2083,Jeffrey Thompson,M,5:02:20,5:16:23,5:55:42,29:17:48,11:07:30,15:55:59,72:35:42
2012,P2086,Jennifer Broton,F,6:47:05,7:04:13,7:56:11,36:25:14,12:24:48,17:35:16,88:12:47
2012,P2096,Jim Ashworth,M,4:45:05,5:33:48,6:57:20,27:20:44,11:29:06,16:17:46,72:23:49
2012,P2111,John Dailey,M,6:03:42,6:51:05,7:43:42,35:29:34,11:51:01,17:51:15,85:50:19
2012,P33,Keith Knipling,M,4:36:14,5:12:39,5:24:03,22:34:42,9:06:32,12:48:13,59:42:23
2012,P215,Kevin Martin,M,5:44:40,5:56:02,6:52:39,27:30:26,11:23:53,16:07:27,73:35:07
2012,P203,Kyle Fricke,M,5:17:12,5:23:58,5:56:19,27:17:09,10:09:19,14:53:11,68:57:08
2012,P194,Marc Griffin,M,4:58:45,5:57:55,6:53:18,28:07:20,10:05:24,15:15:44,71:18:26
2012,P172,Michael Dunlop,M,6:03:01,6:54:27,8:01:06,31:45:36,11:27:50,16:56:38,81:08:38
2012,P171,Michael Hannon,M,5:30:02,6:49:12,6:33:31,30:35:06,11:03:59,16:05:11,76:37:01
2012,P165,Michael Myers,M,4:33:45,5:32:25,5:57:04,23:46:55,9:36:56,13:48:05,63:15:10
2012,P131,Richard Key,M,4:56:24,5:45:49,7:29:00,26:56:21,10:47:58,15:19:21,71:14:53
2012,P79,Stephen Hinzman,M,6:13:03,7:39:29,8:04:37,32:48:48,12:14:31,17:17:02,84:17:30
2012,P63,Todd Bumgardner,M,5:29:52,5:53:24,6:26:49,26:45:20,10:23:43,14:50:47,69:49:55
2012,P47,Yosuke Murase,M,4:23:22,4:57:53,5:16:50,24:50:06,9:23:49,14:01:59,62:53:59
2011,P1000,Aaron Mulder,M,4:47:37,5:20:00,5:57:40,22:33:12,11:49:42,14:20:05,64:48:17
2011,P1044,Brad Fogleman,M,5:40:24,6:36:58,7:44:11,32:54:02,11:12:11,16:46:37,80:54:23
2011,P1053,Brian Kelleher,M,5:04:53,5:43:14,6:41:17,28:50:23,10:32:07,17:17:44,74:09:38
2011,P1066,Carrie Lombardo,F,5:46:43,6:22:25,7:19:29,33:50:32,11:22:27,16:54:03,81:35:39
2011,P1083,Dan Broom,M,5:34:43,6:32:13,7:26:35,35:53:31,11:41:29,16:22:08,83:30:39
2011,P25,David Snipes,M,6:02:46,6:22:25,7:14:39,31:31:34,10:41:44,16:35:44,78:28:52
2011,P2023,Doug Sullivan,M,5:57:44,6:19:18,7:25:49,33:07:15,11:21:56,17:03:05,81:15:07
2011,P2030,Eric Fogleman,M,5:29:32,6:00:06,7:28:02,32:54:02,11:09:57,16:46:37,79:48:16
2011,P2035,Ernesto Casarez,M,5:42:21,6:22:59,6:44:05,37:07:22,11:19:19,16:57:57,84:14:03
2011,P2038,Frank Gonzalez,M,3:59:59,4:25:05,5:07:59,19:41:42,7:49:38,11:23:16,52:27:39
2011,P2044,Gregg Holst,M,6:21:30,7:04:59,8:24:39,36:50:58,11:49:37,17:37:05,88:08:48
2011,P2072,Jason Duelge,M,5:46:30,5:59:58,7:07:07,34:16:05,10:13:54,16:07:01,79:30:35
2011,P2075,Jay Avitable,M,4:54:27,5:56:25,6:08:31,29:00:58,11:00:59,16:54:03,73:55:23
2011,P2086,Jennifer Broton,F,7:08:43,7:36:54,8:41:53,35:48:07,11:50:42,17:18:13,88:24:32
2011,P2092,Jeremy Alsop,M,4:49:00,5:36:32,5:57:40,28:15:06,10:22:38,15:12:58,70:13:56
2011,P2096,Jim Ashworth,M,5:15:25,5:36:23,6:50:06,28:15:55,9:59:29,15:10:04,71:07:22
2011,P2105,Joe Schramka,M,5:19:43,6:12:46,6:54:41,31:31:34,10:58:46,16:21:24,77:18:54
2011,P2110,John Cooper,M,6:02:13,6:45:43,7:32:09,30:49:21,10:56:25,16:13:22,78:19:13
2011,P2119,Jon Westmoreland,M,5:33:00,6:14:26,7:13:52,35:48:07,11:06:55,17:21:20,83:17:40
2011,P2139,Kelly Golden,M,6:01:40,6:48:29,7:21:02,37:07:22,11:05:06,16:53:16,85:16:55
2011,P35,Kerry Owens,F,5:57:44,6:24:59,7:20:50,28:43:35,10:47:47,16:22:34,75:37:29
2011,P214,Kevin Smith,M,4:41:29,5:02:46,5:40:40,23:39:52,9:14:35,13:44:14,62:03:36
2011,P194,Marc Griffin,M,4:57:42,5:52:56,6:25:57,30:51:58,10:02:33,16:03:42,74:14:48
2011,P174,Michael Ballard,M,5:50:49,6:32:01,6:50:12,29:29:52,10:27:45,16:11:04,75:21:43
2011,P108,Rush Combs,M,6:04:34,6:09:53,6:57:32,36:48:22,11:26:35,17:37:22,85:04:18
2011,P106,Ryan Fulwider,M,5:10:38,5:50:58,6:29:31,28:50:33,10:22:38,16:31:55,73:16:13
2011,P64,Timothy Scott,M,5:49:22,7:27:21,7:55:47,34:46:08,11:37:07,17:47:37,85:23:22
2011,P57,Tyler Peek,M,4:55:53,5:36:30,6:24:24,30:24:22,9:41:38,16:47:39,73:50:26
2011,P49,Will Jorgensen,M,5:14:51,6:00:34,6:40:50,30:30:30,10:29:15,14:25:15,73:21:15
2010,P1002,Adam Eidson ,M,7:12:45,7:10:45,6:47:00,28:15:17,10:38:35,15:50:43,75:55:05
2010,P1052,Brian Hayes,M,5:14:16,5:05:13,5:33:29,29:55:32,9:34:14,14:24:05,69:46:49
2010,P1079,Christopher Palladino ,M,5:25:30,5:06:06,6:13:34,29:42:08,9:51:05,15:08:11,71:26:34
2010,P2002,David Peterman,M,5:25:48,4:55:56,5:23:04,26:45:00,9:29:35,15:33:58,67:33:21
2010,P25,David Snipes ,M,7:00:17,6:14:10,7:03:22,29:00:47,9:58:45,15:40:31,74:57:52
2010,P2020,Doug Berlin ,M,5:36:41,5:37:24,6:24:51,30:35:50,9:45:33,15:33:12,73:33:31
2010,P2025,Ed Duval ,M,6:16:34,6:10:05,6:47:22,29:51:37,10:28:48,16:01:39,75:36:05
2010,P2038,Frank Gonzalez,M,5:15:23,5:01:56,5:20:59,22:56:24,8:21:44,12:27:46,59:24:12
2010,P2054,Henry Wakley,M,5:47:06,4:52:22,6:01:25,27:31:27,8:28:17,14:36:23,67:17:00
2010,P2072,Jason Duelge ,M,7:39:45,6:13:53,7:04:40,35:16:11,10:17:50,15:20:52,81:53:11
2010,P2074,Jason Nuss ,M,6:48:55,6:35:35,6:52:52,30:52:19,11:33:22,17:33:46,80:16:49
2010,P2096,Jim Ashworth ,M,6:08:59,5:31:37,6:24:39,30:35:50,10:40:25,16:12:21,75:33:51
2010,P2108,John Bocek ,M,7:16:30,6:38:47,7:21:07,32:47:00,11:07:08,17:33:23,82:43:55
2010,P33,Keith Knipling ,M,5:41:28,4:59:22,5:24:35,22:03:20,8:11:09,12:22:25,58:42:19
2010,P2139,Kelly Golden ,M,7:11:25,6:52:49,8:11:36,36:48:37,11:56:27,17:29:50,88:30:44
2010,P211,Kimani Long ,M,6:36:57,6:24:57,7:08:21,36:48:37,11:45:47,17:14:30,85:59:09
2010,P194,Marc Griffin ,M,5:51:54,5:54:30,6:11:00,30:15:24,9:30:57,15:19:34,73:03:19
2010,P190,Mario Raymond,M,5:17:32,5:10:47,5:22:05,23:56:02,9:58:16,13:56:36,63:41:18
2010,P127,Rick Gray ,M,6:26:07,6:01:12,6:40:04,32:07:52,10:14:00,15:40:31,77:09:46
2010,P106,Ryan Fulwider ,M,6:10:46,5:52:24,6:13:49,28:15:17,9:28:13,15:50:43,71:51:12
2010,P75,Steven Brown ,M,6:39:02,7:12:10,7:00:23,34:35:39,11:42:50,16:59:49,84:09:53
2009,P1000,Aaron Mulder,M,4:54:04,5:15:11,6:34:43,26:12:41,9:17:17,14:00:23,66:14:19
2009,P1040,Bob Anderson,M,6:15:56,7:01:45,8:04:05,33:13:39,11:18:10,17:37:04,83:30:39
2009,P1064,Byron Backer,M,4:32:07,5:07:45,7:26:58,33:10:49,9:21:42,14:39:31,74:18:52
2009,P1073,Christopher Miller,M,4:23:52,5:06:20,5:38:20,23:28:12,8:57:50,13:24:43,60:59:17
2009,P2000,David Main,M,5:20:53,6:09:20,7:02:06,36:30:20,11:30:00,17:49:23,84:22:02
2009,P25,David Snipes,M,5:19:08,6:13:56,7:20:21,28:37:40,9:45:25,15:26:03,72:42:33
2009,P2019,Dorothy Hunter,F,6:15:11,7:00:20,7:17:59,33:10:27,11:46:50,16:33:49,82:04:36
2009,P2025,Ed Duval,M,5:22:16,6:17:51,7:02:43,30:08:35,10:21:39,16:34:08,75:47:12
2009,P2057,Horacio Ruiz,M,5:52:43,6:04:01,6:23:24,26:47:16,9:13:06,15:18:44,69:39:14
2009,P2061,Jack Kurisky,M,7:30:01,4:55:23,5:54:36,29:37:28,8:37:01,14:58:19,71:32:48
2009,P2063,Jaime Azuaje,M,6:34:40,8:54:13,8:37:36,36:35:43,10:24:00,16:38:03,87:44:15
2009,P2069,Jared Hesse,M,4:43:58,5:42:10,5:59:07,24:35:47,9:45:25,16:28:39,67:15:06
2009,P2071,Jarett Tighe,M,5:08:28,5:41:10,6:16:19,26:49:30,10:15:23,15:07:20,69:18:10
2009,P2110,John Cooper,M,5:46:38,6:38:33,7:22:19,32:38:46,11:06:27,17:30:03,81:02:46
2009,P213,Kevin Townsend,M,4:53:20,5:56:15,6:40:48,29:09:22,9:29:19,15:31:20,71:40:24
2009,P194,Marc Griffin,M,5:04:24,5:50:43,6:52:20,30:53:01,9:33:50,15:14:22,73:28:40
2009,P186,Mark Mckennett,M,6:30:25,6:57:13,8:20:38,37:52:11,11:34:06,17:42:03,88:56:36
2009,P161,Michael Stratton,M,4:43:18,5:39:00,6:31:05,27:08:10,10:51:10,16:59:00,71:51:43
2009,P129,Richard Michael,M,5:29:34,6:07:39,6:55:37,29:58:27,11:19:20,17:41:03,77:31:40
2009,P127,Rick Gray,M,4:59:05,5:47:11,7:25:01,36:04:26,10:25:40,17:04:37,81:46:00
2009,P124,Robert Dolan,M,5:51:54,6:25:10,7:13:55,32:57:56,11:12:50,17:05:59,80:47:44
2009,P92,Scott Taylor,M,5:22:42,6:15:10,7:07:26,31:55:23,10:58:57,16:38:03,78:17:41
2009,P87,Shawn Krause,M,5:27:22,6:18:26,7:41:53,29:55:27,11:15:53,16:55:25,77:34:26
2009,P49,Will Jorgensen,M,5:20:48,6:21:20,7:30:34,29:52:39,10:08:11,16:03:58,75:17:30
2008,P1037,Bill Vickery,M,4:59:42,5:19:19,6:13:30,32:14:55,10:25:33,16:40:05,75:53:04
2008,P1063,Bryan Banning,M,4:49:58,5:16:37,6:35:59,34:41:53,10:24:11,15:46:10,77:34:48
2008,P25,David Snipes,M,5:55:24,5:50:42,7:12:48,27:36:10,10:35:46,16:34:29,73:45:19
2008,P2016,Don Padfield,M,4:31:10,4:43:28,5:42:56,21:31:11,8:13:44,12:22:49,57:05:18
2008,P2025,Ed Duval,M,5:23:52,5:41:03,6:41:42,27:57:49,10:40:23,16:20:36,72:45:25
2008,P2047,Harland Peelle,M,4:28:24,4:36:52,5:22:19,20:38:51,7:59:33,12:21:02,55:27:01
2008,P2061,Jack Kurisky,M,4:31:12,4:50:28,6:04:33,24:27:20,8:58:38,13:34:27,62:26:38
2008,P2071,Jarett Tighe,M,5:25:49,5:23:22,6:28:48,28:57:50,10:29:02,15:36:39,72:21:30
2008,P2076,Jay Finkle,M,5:52:30,5:19:47,7:09:16,29:12:42,10:02:43,16:34:06,74:11:04
2008,P2110,John Cooper,M,5:53:51,5:58:41,7:03:01,32:42:11,11:14:58,16:56:07,79:48:49
2008,P33,Keith Knipling,M,4:35:13,4:35:55,5:07:32,21:23:42,8:37:24,13:03:10,57:22:56
2008,P2142,Kent Gallup,M,5:09:03,5:33:14,6:13:40,24:44:23,9:18:38,13:52:12,64:51:10
2008,P35,Kerry Owens,F,6:05:56,6:43:57,7:10:20,28:02:58,10:54:40,15:55:51,74:53:42
2008,P194,Marc Griffin,M,5:03:47,5:54:24,6:37:44,30:50:15,9:28:13,16:07:49,74:02:12
2008,P191,Marianna Inslee,F,5:56:01,6:23:28,7:29:22,30:49:03,11:07:18,16:56:43,78:41:55
2008,P170,Michael Huff,M,5:24:16,5:20:57,6:21:23,26:26:05,10:40:16,15:37:27,69:50:24
2008,P135,Rebekah Trittipoe,F,5:48:38,6:15:27,7:12:22,34:26:37,10:54:40,17:14:05,81:51:49
2008,P78,Steve Core,M,4:44:23,4:46:26,5:45:33,25:01:50,8:59:51,15:09:25,64:27:28